Poison Oak to Overflow Parking,,"48 m, 158 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Ponderosa to AAC,,"93 m, 305 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Ponderosa to Automotive,,"106 m, 347 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Ponderosa to Child Dev,,"39 m, 129 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Ponderosa to Dorms,,"534 m, 1752 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Ponderosa to Juniper,,"232 m, 762 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Ponderosa to Observatory,,"288 m, 943 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Ponderosa to Sequoia,,"210 m, 689 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Redbud to AAC,,"95 m, 311 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Redbud to Library,,"73 m, 240 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Redbud to Sequoia,,"71 m, 232 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Sequoia to Ponderosa,,"210 m, 689 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Sequoia to Redbud,,"71 m, 232 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Sequoia to Sugarpine,,"117 m, 385 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Sequoia to Toyon,,"71 m, 232 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Sequoia to Willow,,"226 m, 742 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Staff Lot to Manzanita,,"138 m, 454 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Staff Lot to Oak,,"169 m, 554 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Staff Lot to Willow,,"204 m, 670 ft","Thu, 09 Mar 2023 22:35:52 GMT",
State Park to Sugarpine,,"1.04 km, 0.64 mi","Thu, 09 Mar 2023 22:36:01 GMT",
Sugarpine to Sequoia,,"117 m, 385 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Sugarpine to State Park,,"1.04 km, 0.64 mi","Thu, 09 Mar 2023 22:35:52 GMT",
Tennis Courts to Alder,,"107 m, 350 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Toyon to Sequoia,,"71 m, 232 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Willow to Manzanita,,"233 m, 766 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Willow to Overflow Parking,,"296 m, 971 ft","Thu, 09 Mar 2023 22:36:01 GMT",
Willow to Sequoia,,"226 m, 742 ft","Thu, 09 Mar 2023 22:35:52 GMT",
Willow to Staff Lot,,"204 m, 670 ft","Thu, 09 Mar 2023 22:36:01 GMT",
